OrderID,Date,Region,Category,Product,Sales,Profit
1,2025-12-24,East,Technology,Desk,1115,292.23
2,2025-09-17,West,Technology,Chair,1924,545.59
3,2025-07-08,North,Office Supplies,Laptop,4569,424.64
4,2025-12-03,East,Furniture,Laptop,3236,360.37
5,2025-01-05,East,Furniture,Storage,2293,605.85
6,2025-07-02,West,Technology,Phone,323,64.02
7,2025-09-04,North,Furniture,Chair,4258,1176.87
8,2025-10-15,North,Furniture,Desk,4025,325.52
9,2025-04-08,East,Office Supplies,Printer,4884,1030.25
10,2025-01-30,South,Office Supplies,Printer,4100,670.95
11,2025-08-03,East,Office Supplies,Desk,1733,324.24
12,2025-05-28,East,Office Supplies,Tablet,2252,520.63
13,2025-04-28,East,Technology,Monitor,610,122.42
14,2025-01-04,East,Office Supplies,Phone,484,102.59
15,2025-03-04,West,Furniture,Printer,504,98.74
16,2025-01-11,North,Technology,Chair,4713,813.87
17,2025-08-24,West,Furniture,Phone,4671,1315.19
18,2025-10-07,West,Furniture,Chair,2100,112.69
19,2025-02-25,West,Furniture,Tablet,2856,655.55
20,2025-09-14,East,Office Supplies,Laptop,1768,388.35
21,2025-04-12,South,Office Supplies,Phone,1560,413.17
22,2025-11-06,North,Technology,Storage,3736,858.19
23,2025-08-21,South,Technology,Printer,2824,841.66
24,2025-01-03,West,Office Supplies,Phone,4909,1657.88
25,2025-04-24,West,Furniture,Phone,4278,653.5
26,2025-12-06,South,Technology,Phone,2148,253.9
27,2025-05-10,South,Office Supplies,Monitor,4246,751.88
28,2025-09-06,South,Office Supplies,Phone,4880,665.53
29,2025-06-14,West,Office Supplies,Chair,816,191.34
30,2025-05-24,West,Furniture,Laptop,4644,1502.59
31,2025-08-06,North,Office Supplies,Tablet,4683,429.59
32,2025-02-11,North,Office Supplies,Desk,1923,154.3
33,2025-03-14,West,Office Supplies,Phone,2181,276.56
34,2025-09-01,South,Office Supplies,Printer,3519,942.49
35,2025-12-17,South,Technology,Phone,1674,381.49
36,2025-07-06,North,Technology,Printer,349,28.15
37,2025-04-16,West,Office Supplies,Chair,773,251.71
38,2025-06-14,North,Furniture,Printer,4633,1329.79
39,2025-08-28,North,Technology,Storage,2265,128.89
40,2025-04-04,East,Office Supplies,Desk,870,213.51
41,2025-05-10,East,Technology,Laptop,4062,1142.94
42,2025-10-30,East,Technology,Printer,4463,724.48
43,2025-06-04,South,Furniture,Printer,2084,147.29
44,2025-09-02,West,Office Supplies,Laptop,1177,86.15
45,2025-10-08,West,Office Supplies,Desk,335,27.23
46,2025-07-10,West,Furniture,Phone,488,147.44
47,2025-11-18,West,Furniture,Printer,3137,1013.9
48,2025-05-25,East,Office Supplies,Laptop,4958,430.57
49,2025-01-12,South,Office Supplies,Storage,1948,235.26
50,2025-01-16,South,Furniture,Storage,4819,480.24
51,2025-05-20,East,Technology,Chair,2914,308.58
52,2025-05-01,South,Technology,Laptop,3474,1046.53
53,2025-03-18,East,Furniture,Chair,3378,505.5
54,2025-06-18,West,Technology,Storage,1352,193.92
55,2025-04-29,East,Furniture,Desk,4081,482.45
56,2025-01-22,West,Technology,Phone,4773,1109.09
57,2025-07-31,West,Technology,Laptop,2222,363.95
58,2025-03-21,North,Office Supplies,Tablet,4630,1265.26
59,2025-10-09,East,Office Supplies,Storage,2250,251.27
60,2025-05-14,North,Technology,Storage,4959,1419.95
61,2025-03-09,East,Technology,Tablet,1429,330.27
62,2025-05-31,East,Office Supplies,Monitor,1458,122.88
63,2025-10-21,North,Office Supplies,Storage,2582,450.18
64,2025-12-14,North,Office Supplies,Printer,4642,1434.64
65,2025-09-02,East,Furniture,Desk,2117,692.02
66,2025-02-27,South,Technology,Laptop,1431,271.48
67,2025-05-15,West,Office Supplies,Tablet,4444,863.25
68,2025-04-13,North,Technology,Printer,4361,1419.66
69,2025-12-09,West,Furniture,Tablet,1458,329.68
70,2025-08-05,South,Furniture,Laptop,4737,283.53
71,2025-01-24,South,Office Supplies,Chair,4954,1604.23
72,2025-01-20,South,Furniture,Laptop,3277,407.88
73,2025-01-12,North,Technology,Monitor,2228,497.49
74,2025-05-10,South,Office Supplies,Laptop,2280,227.21
75,2025-10-02,North,Technology,Laptop,4992,300.34
76,2025-12-29,South,Technology,Monitor,237,34.0
77,2025-12-15,West,Furniture,Desk,3572,1014.98
78,2025-04-26,West,Furniture,Storage,2932,390.77
79,2025-10-22,East,Furniture,Laptop,3679,426.87
80,2025-10-18,West,Furniture,Monitor,3131,356.32
81,2025-02-07,East,Furniture,Printer,4264,872.21
82,2025-09-08,West,Office Supplies,Chair,2693,922.79
83,2025-04-26,North,Technology,Chair,4400,825.87
84,2025-11-18,West,Technology,Laptop,3918,850.96
85,2025-08-18,East,Technology,Desk,4238,1306.11
86,2025-10-26,East,Technology,Desk,3923,825.87
87,2025-10-12,South,Furniture,Printer,4142,436.31
88,2025-08-16,North,Technology,Laptop,2006,280.6
89,2025-04-01,West,Office Supplies,Chair,860,122.96
